city,state,date,aqi,aqi_category,pm25,pm10,no2,so2,co,o3
Delhi,Delhi,2024-01-01,385,Hazardous,290,420,85,42,3.2,28
Delhi,Delhi,2024-01-15,342,Hazardous,258,380,78,38,2.9,25
Delhi,Delhi,2024-02-01,298,Very Unhealthy,225,340,72,35,2.6,30
Delhi,Delhi,2024-02-15,265,Very Unhealthy,198,310,68,32,2.4,32
Delhi,Delhi,2024-03-01,189,Unhealthy,142,245,58,28,2.1,38
Delhi,Delhi,2024-03-15,156,Unhealthy,118,198,52,25,1.8,42
Delhi,Delhi,2024-04-01,124,Unhealthy for Sensitive,94,165,45,22,1.5,48
Delhi,Delhi,2024-04-15,98,Moderate,72,128,38,18,1.2,52
Delhi,Delhi,2024-05-01,112,Unhealthy for Sensitive,85,145,42,20,1.4,55
Delhi,Delhi,2024-05-15,145,Unhealthy for Sensitive,108,178,48,23,1.6,50
Delhi,Delhi,2024-06-01,89,Moderate,65,112,35,16,1.1,45
Delhi,Delhi,2024-06-15,76,Moderate,55,95,30,14,0.9,40
Mumbai,Maharashtra,2024-01-01,142,Unhealthy for Sensitive,108,185,52,28,1.8,35
Mumbai,Maharashtra,2024-01-15,128,Unhealthy for Sensitive,95,165,48,25,1.6,32
Mumbai,Maharashtra,2024-02-01,118,Unhealthy for Sensitive,88,152,45,23,1.5,30
Mumbai,Maharashtra,2024-02-15,105,Unhealthy for Sensitive,78,138,42,21,1.4,28
Mumbai,Maharashtra,2024-03-01,95,Moderate,70,125,38,19,1.2,32
Mumbai,Maharashtra,2024-03-15,88,Moderate,64,115,35,17,1.1,35
Mumbai,Maharashtra,2024-04-01,78,Moderate,56,102,32,15,1.0,38
Mumbai,Maharashtra,2024-04-15,72,Moderate,52,94,30,14,0.9,40
Mumbai,Maharashtra,2024-05-01,68,Moderate,48,88,28,13,0.8,42
Mumbai,Maharashtra,2024-05-15,75,Moderate,54,96,31,14,0.9,38
Mumbai,Maharashtra,2024-06-01,82,Moderate,60,105,33,16,1.0,35
Mumbai,Maharashtra,2024-06-15,78,Moderate,56,98,31,15,0.9,36
Kolkata,West Bengal,2024-01-01,198,Unhealthy,148,265,62,35,2.2,30
Kolkata,West Bengal,2024-01-15,185,Unhealthy,138,248,58,32,2.0,28
Kolkata,West Bengal,2024-02-01,168,Unhealthy,125,225,54,30,1.9,32
Kolkata,West Bengal,2024-02-15,155,Unhealthy,115,205,50,28,1.7,35
Kolkata,West Bengal,2024-03-01,142,Unhealthy for Sensitive,105,188,46,25,1.6,38
Kolkata,West Bengal,2024-03-15,128,Unhealthy for Sensitive,95,168,42,23,1.4,40
Kolkata,West Bengal,2024-04-01,115,Unhealthy for Sensitive,85,150,38,20,1.3,42
Kolkata,West Bengal,2024-04-15,102,Unhealthy for Sensitive,75,135,35,18,1.2,45
Kolkata,West Bengal,2024-05-01,95,Moderate,70,125,32,17,1.1,42
Kolkata,West Bengal,2024-05-15,108,Unhealthy for Sensitive,80,142,36,19,1.2,40
Kolkata,West Bengal,2024-06-01,88,Moderate,64,115,30,16,1.0,38
Kolkata,West Bengal,2024-06-15,82,Moderate,60,108,28,15,0.9,36
Chennai,Tamil Nadu,2024-01-01,85,Moderate,62,110,35,18,1.1,32
Chennai,Tamil Nadu,2024-01-15,78,Moderate,56,98,32,16,1.0,30
Chennai,Tamil Nadu,2024-02-01,72,Moderate,52,92,30,15,0.9,28
Chennai,Tamil Nadu,2024-02-15,68,Moderate,48,86,28,14,0.8,30
Chennai,Tamil Nadu,2024-03-01,75,Moderate,54,95,31,15,0.9,32
Chennai,Tamil Nadu,2024-03-15,82,Moderate,60,105,33,16,1.0,35
Chennai,Tamil Nadu,2024-04-01,88,Moderate,64,112,35,17,1.1,38
Chennai,Tamil Nadu,2024-04-15,92,Moderate,68,118,36,18,1.1,40
Chennai,Tamil Nadu,2024-05-01,78,Moderate,56,100,32,15,1.0,36
Chennai,Tamil Nadu,2024-05-15,72,Moderate,52,92,30,14,0.9,34
Chennai,Tamil Nadu,2024-06-01,65,Moderate,46,82,27,13,0.8,32
Chennai,Tamil Nadu,2024-06-15,58,Moderate,42,75,25,12,0.7,30
Bangalore,Karnataka,2024-01-01,92,Moderate,68,120,38,20,1.2,35
Bangalore,Karnataka,2024-01-15,85,Moderate,62,108,35,18,1.1,33
Bangalore,Karnataka,2024-02-01,78,Moderate,56,98,32,16,1.0,35
Bangalore,Karnataka,2024-02-15,72,Moderate,52,90,30,15,0.9,37
Bangalore,Karnataka,2024-03-01,82,Moderate,60,105,33,17,1.0,40
Bangalore,Karnataka,2024-03-15,88,Moderate,64,112,35,18,1.1,42
Bangalore,Karnataka,2024-04-01,95,Moderate,70,122,37,19,1.2,45
Bangalore,Karnataka,2024-04-15,102,Unhealthy for Sensitive,75,132,39,20,1.3,48
Bangalore,Karnataka,2024-05-01,88,Moderate,64,115,35,18,1.1,42
Bangalore,Karnataka,2024-05-15,82,Moderate,60,105,33,17,1.0,40
Bangalore,Karnataka,2024-06-01,75,Moderate,54,95,31,16,0.9,38
Bangalore,Karnataka,2024-06-15,68,Moderate,48,88,28,14,0.8,35
Hyderabad,Telangana,2024-01-01,105,Unhealthy for Sensitive,78,138,42,22,1.4,32
Hyderabad,Telangana,2024-01-15,98,Moderate,72,128,40,20,1.3,30
Hyderabad,Telangana,2024-02-01,88,Moderate,64,115,36,18,1.2,32
Hyderabad,Telangana,2024-02-15,82,Moderate,60,105,34,17,1.1,34
Hyderabad,Telangana,2024-03-01,92,Moderate,68,118,37,19,1.2,36
Hyderabad,Telangana,2024-03-15,98,Moderate,72,125,39,20,1.3,38
Hyderabad,Telangana,2024-04-01,108,Unhealthy for Sensitive,80,140,41,21,1.4,40
Hyderabad,Telangana,2024-04-15,115,Unhealthy for Sensitive,85,148,43,22,1.5,42
Hyderabad,Telangana,2024-05-01,95,Moderate,70,122,38,19,1.2,38
Hyderabad,Telangana,2024-05-15,88,Moderate,64,112,35,18,1.1,36
Hyderabad,Telangana,2024-06-01,78,Moderate,56,100,32,16,1.0,34
Hyderabad,Telangana,2024-06-15,72,Moderate,52,92,30,15,0.9,32
Lucknow,Uttar Pradesh,2024-01-01,325,Hazardous,245,385,75,40,2.8,25
Lucknow,Uttar Pradesh,2024-01-15,298,Very Unhealthy,225,355,70,37,2.6,23
Lucknow,Uttar Pradesh,2024-02-01,265,Very Unhealthy,198,320,65,34,2.4,28
Lucknow,Uttar Pradesh,2024-02-15,235,Very Unhealthy,175,290,60,31,2.2,30
Lucknow,Uttar Pradesh,2024-03-01,185,Unhealthy,138,248,52,27,1.9,35
